Chan,Counts
532,153
533,114
534,128
535,123
536,104
537,95
538,95
539,85
540,70
541,70
542,79
543,52
544,52
545,48
546,48
547,39
548,48
549,29
550,46
551,33
552,30
553,21
554,13
555,14
556,12
557,17
558,15
559,9
560,23
561,13
562,11
563,14
564,17
565,8
566,6
567,8
568,8
569,12
570,7
571,10
572,5
573,10
574,6
575,6
576,7
577,6
578,4
579,6
580,6
581,7
582,4
583,3
584,9
585,10
586,4
587,6
588,4
589,9
590,6
591,5
592,4
593,6
594,3
595,5
596,6
597,4
598,9
599,5
600,5
601,3
602,4
603,3
604,1
605,5
606,4
607,3
608,5
609,6
610,3
611,3
612,7
613,2
614,7
615,5
616,4
617,5
618,9
619,4
620,5
621,3
622,3
623,5
624,4
625,2
626,10
627,4
628,3
629,2
630,3
631,2
632,6
633,3
634,5
635,5
636,2
637,3
638,3
639,3
640,4
641,2
642,0
643,2
644,1
645,5
646,1
647,4
648,9
649,4
650,5
651,5
652,8
653,2
654,1
655,3
656,6
657,3
658,7
659,2
660,2
661,1
662,4
663,1
664,4
665,0
666,4
667,2
668,3
669,1
670,2
671,2
672,7
673,0
674,3
675,3
676,2
677,4
678,2
679,1
680,6
681,0
682,1
683,1
684,0
685,3
686,2
687,2
688,2
689,0
690,3
691,5
692,1
693,0
694,3
695,3
696,2
697,2
698,1
699,3
700,2
701,2
702,3
703,3
704,2
705,2
706,1
707,2
708,3
709,2
710,5
711,4
712,3
713,3
714,5
715,3
716,2
717,2
718,4
719,1
720,1
721,3
722,0
723,2
724,2
725,2
726,4
727,4
728,4
729,1
730,6
731,1
732,1
733,1
734,3
735,2
736,5
737,4
738,1
739,3
740,1
741,1
742,3
743,3
744,2
745,3
746,5
747,3
748,3
749,5
750,2
751,1
752,3
753,5
754,4
755,1
756,1
757,2
758,1
759,1
760,2
761,7
762,1
763,0
764,2
765,0
766,1
767,2
768,4
769,2
770,3
771,3
772,1
773,5
774,0
775,4
776,2
777,2
778,1
779,1
780,3
781,1
782,1
783,2
784,3
785,1
786,4
787,6
788,1
789,1
790,0
791,2
792,3
793,0
794,2
795,1
796,1
797,1
798,2
799,1
800,1
801,1
802,1
803,2
804,1
805,0
806,1
807,1
808,5
809,2
810,1
811,0
812,1
813,0
814,2
815,1
816,3
817,2
818,3
819,5
820,3
821,0
822,3
823,0
824,2
825,3
826,2
827,0
828,5
829,2
830,0
831,2
832,5
833,4
834,1
835,2
836,3
837,2
838,1
839,0
840,3
841,3
842,2
843,2
844,5
845,4
846,1
847,1
848,1
849,3
850,0
851,4
852,2
853,1
854,1
855,0
856,2
857,2
858,1
859,0
860,2
861,2
862,2
863,0
864,3
865,1
866,2
867,0
868,1
869,1
870,2
871,0
872,0
873,2
874,0
875,1
876,1
877,0
878,0
879,1
880,1
881,0
882,2
883,3
884,0
885,0
886,0
887,4
888,0
889,1
890,3
891,0
892,0
893,1
894,0
895,1
896,1
897,2
898,2
899,1
900,0
901,0
902,0
903,0
904,1
905,1
906,0
907,1
908,0
909,1
910,2
911,0
912,0
913,0
914,0
915,1
916,0
917,3
918,5
919,2
920,0
921,0
922,0
923,0
924,1
925,6
926,3
927,0
928,1
929,1
930,3
931,0
932,2
933,0
934,2
935,3
936,3
937,5
938,3
939,0
940,1
941,0
942,2
943,2
944,2
945,1
946,0
947,0
948,0
949,2
950,2
951,3
952,1
953,0
954,0
955,0
956,2
957,1
958,1
959,0
960,1
961,0
962,0
963,0
964,0
965,0
966,0
967,1
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,1
978,0
979,1
980,0
981,0
982,1
983,0
984,1
985,0
986,0
987,1
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
