Chan,Counts,Label
571,6,0
572,7,0
573,8,0
574,8,0
575,11,0
576,6,0
577,4,0
578,4,0
579,7,0
580,6,0
581,8,0
582,3,0
583,4,0
584,3,0
585,7,0
586,4,0
587,3,0
588,6,0
589,2,0
590,3,0
591,5,0
592,4,0
593,1,0
594,3,0
595,3,0
596,2,0
597,2,0
598,0,0
599,3,0
600,1,0
601,2,0
602,2,0
603,0,0
604,2,0
605,4,0
606,1,0
607,0,0
608,1,0
609,4,0
610,1,0
611,5,0
612,2,0
613,1,0
614,2,0
615,4,0
616,3,0
617,1,0
618,2,0
619,1,0
620,2,0
621,1,0
622,2,0
623,2,0
624,0,0
625,1,0
626,4,0
627,0,0
628,1,0
629,3,0
630,3,0
631,1,0
632,2,0
633,2,0
634,2,0
635,2,0
636,2,0
637,4,0
638,0,0
639,0,0
640,2,0
641,3,0
642,1,0
643,1,0
644,2,0
645,0,0
646,1,0
647,2,0
648,2,0
649,0,0
650,0,0
651,1,0
652,0,0
653,1,0
654,4,0
655,0,0
656,1,0
657,2,0
658,1,0
659,0,0
660,2,0
661,0,0
662,1,0
663,2,0
664,2,0
665,1,0
666,0,0
667,2,0
668,1,0
669,1,0
670,2,0
671,1,0
672,4,0
673,1,0
674,1,0
675,1,0
676,0,0
677,2,0
678,0,0
679,1,0
680,0,0
681,1,0
682,0,0
683,3,0
684,2,0
685,2,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,1,0
692,3,0
693,0,0
694,1,0
695,1,0
696,2,0
697,0,0
698,2,0
699,0,0
700,2,0
701,0,0
702,2,0
703,1,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,2,0
712,2,0
713,0,0
714,0,0
715,4,0
716,4,0
717,1,0
718,0,0
719,0,0
720,1,0
721,0,0
722,0,0
723,1,0
724,0,0
725,1,0
726,2,0
727,0,0
728,0,0
729,0,0
730,3,0
731,1,0
732,2,0
733,1,0
734,0,0
735,0,0
736,3,0
737,2,0
738,0,0
739,0,0
740,0,0
741,2,0
742,2,0
743,2,0
744,0,0
745,2,0
746,2,0
747,2,0
748,0,0
749,1,0
750,1,0
751,1,0
752,0,0
753,0,0
754,2,0
755,0,0
756,0,0
757,2,0
758,0,0
759,1,0
760,0,0
761,0,0
762,0,0
763,0,0
764,1,0
765,0,0
766,1,0
767,1,0
768,0,0
769,0,0
770,0,0
771,0,0
772,1,0
773,1,0
774,0,0
775,0,0
776,2,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,1,0
783,2,0
784,1,0
785,0,0
786,2,0
787,3,0
788,1,0
789,0,0
790,0,0
791,1,0
792,0,0
793,1,0
794,0,0
795,2,0
796,3,0
797,0,0
798,0,0
799,0,0
800,1,0
801,1,0
802,0,0
803,0,0
804,2,0
805,1,0
806,0,0
807,1,0
808,0,0
809,0,0
810,1,0
811,0,0
812,1,0
813,2,0
814,2,0
815,1,0
816,1,0
817,0,0
818,0,0
819,1,0
820,3,0
821,0,0
822,3,0
823,1,0
824,2,0
825,1,0
826,0,0
827,0,0
828,0,0
829,2,0
830,0,0
831,3,0
832,2,0
833,0,0
834,0,0
835,0,0
836,1,0
837,1,0
838,1,0
839,2,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,5,0
846,1,0
847,2,0
848,1,0
849,0,0
850,0,0
851,0,0
852,1,0
853,1,0
854,2,0
855,0,0
856,0,0
857,1,0
858,1,0
859,2,0
860,0,0
861,2,0
862,0,0
863,1,0
864,0,0
865,0,0
866,0,0
867,0,0
868,1,0
869,2,0
870,0,0
871,0,0
872,0,0
873,3,0
874,2,0
875,1,0
876,1,0
877,0,0
878,0,0
879,1,0
880,0,0
881,0,0
882,1,0
883,1,0
884,0,0
885,0,0
886,0,0
887,1,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,1,0
894,2,0
895,0,0
896,0,0
897,0,0
898,0,0
899,2,0
900,2,0
901,1,0
902,0,0
903,1,0
904,0,0
905,0,0
906,0,0
907,1,0
908,1,0
909,0,0
910,1,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,1,0
923,1,0
924,0,0
925,0,0
926,1,0
927,0,0
928,0,0
929,1,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,2,0
945,0,0
946,0,0
947,0,0
948,1,0
949,1,0
950,0,0
951,2,0
952,1,0
953,0,0
954,0,0
955,1,0
956,1,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,1,0
966,1,0
967,0,0
968,3,0
969,3,0
970,1,0
971,2,0
972,0,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,1,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,1,0
993,0,0
994,0,0
995,1,0
996,1,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,1,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,1,0
13,87,0
14,125,0
15,106,0
16,118,0
17,105,0
18,92,0
19,112,0
20,91,0
21,95,0
22,105,0
23,98,0
24,112,0
25,127,0
26,141,0
27,148,0
28,154,0
29,187,0
30,167,0
31,179,0
32,165,0
33,127,0
34,136,0
35,117,0
36,125,0
37,100,0
38,100,0
39,112,0
40,97,0
41,88,0
42,107,0
43,101,0
44,125,0
45,121,0
46,82,0
47,113,0
48,83,0
49,112,0
50,127,0
51,92,0
52,94,0
53,98,0
54,94,0
55,111,0
56,111,0
57,104,0
58,115,0
59,118,0
60,101,0
61,91,0
62,107,0
63,86,0
64,90,0
65,112,0
66,108,0
67,107,0
68,99,0
69,114,0
70,98,0
71,109,0
72,111,0
73,129,0
74,128,0
75,101,0
76,120,0
77,103,0
78,102,0
79,105,0
80,113,0
81,125,0
82,113,0
83,126,0
84,105,0
85,126,0
86,131,0
87,135,0
88,111,0
89,129,0
90,120,0
91,145,0
92,145,0
93,148,0
94,115,0
95,128,0
96,129,0
97,130,0
98,135,0
99,144,0
100,129,0
101,127,0
102,154,0
103,123,0
104,116,0
105,143,0
106,119,0
107,114,0
108,119,0
109,136,0
110,124,0
111,123,0
112,121,0
113,104,0
114,130,0
115,104,0
116,108,0
117,117,0
118,119,0
119,106,0
120,114,0
121,113,0
122,108,0
123,119,0
124,109,0
125,111,0
126,101,0
127,104,0
128,99,0
129,113,0
130,108,0
131,119,0
132,96,0
133,100,0
134,113,0
135,82,0
136,95,0
137,120,0
138,118,0
139,84,0
140,98,0
141,104,0
142,113,0
143,90,0
144,100,0
145,102,0
146,81,0
147,117,0
148,91,0
149,94,0
150,111,0
151,98,0
152,95,0
153,86,0
154,90,0
155,87,0
156,74,0
157,78,0
158,89,0
159,89,0
160,98,0
161,97,0
162,97,0
163,97,0
164,83,0
165,79,0
166,73,0
167,75,0
168,72,0
169,66,0
170,81,0
171,81,0
172,94,0
173,74,0
174,79,0
175,88,0
176,95,0
177,87,0
178,79,0
179,82,0
180,73,0
181,82,0
182,79,0
183,64,0
184,85,0
185,70,0
186,74,0
187,81,0
188,77,0
189,81,0
190,82,0
191,68,0
192,79,0
193,89,0
194,54,0
195,79,0
196,78,0
197,71,0
198,92,0
199,87,0
200,76,0
201,95,0
202,77,0
203,74,0
204,83,0
205,73,0
206,78,0
207,79,0
208,81,0
209,77,0
210,85,0
211,77,0
212,73,0
213,81,0
214,82,0
215,71,0
216,68,0
217,76,0
218,70,0
219,68,0
220,69,0
221,72,0
222,73,0
223,75,0
224,67,0
225,69,0
226,71,0
227,76,0
228,73,0
229,75,0
230,94,0
231,71,0
232,69,0
233,81,0
234,73,0
235,58,0
236,69,0
237,70,0
238,70,0
239,68,0
240,68,0
241,87,0
242,64,0
243,79,0
244,78,0
245,69,0
246,44,0
247,75,0
248,77,0
249,69,0
250,68,0
251,63,0
252,76,0
253,79,0
254,63,0
255,67,0
256,85,0
257,66,0
258,79,0
259,73,0
260,76,0
261,83,0
262,77,0
263,73,0
264,76,0
265,83,0
266,61,0
267,73,0
268,64,0
269,74,0
270,66,0
271,75,0
272,72,0
273,81,0
274,73,0
275,70,0
276,66,0
277,68,0
278,70,0
279,61,0
280,67,0
281,80,0
282,70,0
283,74,0
284,73,0
285,66,0
286,72,0
287,61,0
288,76,0
289,88,0
290,77,0
291,64,0
292,84,0
293,72,0
294,82,0
295,63,0
296,70,0
297,74,0
298,75,0
299,62,0
300,73,0
301,67,0
302,80,0
303,78,0
304,69,0
305,69,0
306,82,0
307,76,0
308,70,0
309,69,0
310,57,0
311,74,0
312,74,0
313,83,0
314,70,0
315,82,0
316,73,0
317,76,0
318,84,0
319,78,0
320,90,0
321,65,0
322,78,0
323,76,0
324,64,0
325,69,0
326,74,0
327,82,0
328,82,0
329,60,0
330,79,0
331,88,0
332,93,0
333,89,0
334,86,0
335,84,0
336,91,0
337,72,0
338,84,0
339,89,0
340,86,0
341,98,0
342,81,0
343,76,0
344,92,0
345,78,0
346,93,0
347,102,0
348,86,0
349,80,0
350,99,0
351,80,0
352,82,0
353,89,0
354,87,0
355,93,0
356,86,0
357,80,0
358,99,0
359,91,0
360,83,0
361,90,0
362,98,0
363,89,0
364,96,0
365,86,0
366,85,0
367,85,0
368,89,0
369,82,0
370,98,0
371,95,0
372,80,0
373,84,0
374,105,0
375,80,0
376,90,0
377,113,0
378,99,0
379,88,0
380,98,0
381,99,0
382,78,0
383,83,0
384,83,0
385,103,0
386,79,0
387,69,0
388,85,0
389,84,0
390,78,0
391,78,0
392,64,0
393,73,0
394,76,0
395,83,0
396,78,0
397,60,0
398,79,0
399,61,0
400,72,0
401,71,0
402,62,0
403,78,0
404,84,0
405,69,0
406,71,0
407,73,0
408,59,0
409,59,0
410,62,0
411,54,0
412,58,0
413,67,0
414,62,0
415,66,0
416,72,0
417,57,0
418,63,0
419,59,0
420,59,0
421,71,0
422,63,0
423,65,0
424,56,0
425,55,0
426,50,0
427,56,0
428,59,0
429,49,0
430,66,0
431,61,0
432,56,0
433,50,0
434,48,0
435,63,0
436,53,0
437,53,0
438,52,0
439,55,0
440,49,0
441,61,0
442,49,0
443,71,0
444,54,0
445,57,0
446,65,0
447,66,0
448,55,0
449,64,0
450,60,0
451,58,0
452,57,0
453,57,0
454,81,0
455,69,0
456,68,0
457,94,0
458,81,0
459,95,0
460,93,0
461,90,0
462,99,0
463,94,0
464,105,0
465,124,0
466,144,0
467,138,0
468,154,0
469,129,0
470,127,0
471,120,0
472,137,0
473,160,0
474,127,0
475,162,0
476,146,0
477,146,0
478,153,0
479,128,0
480,126,0
481,138,0
482,124,0
483,125,0
484,105,0
485,109,0
486,114,0
487,108,0
488,91,0
489,99,0
490,70,0
491,73,0
492,61,0
493,79,0
494,58,0
495,47,0
496,47,0
497,54,0
498,34,0
499,43,0
500,35,0
501,40,0
502,31,0
503,35,0
504,32,0
505,36,0
506,30,0
507,26,0
508,43,0
509,30,0
510,30,0
511,40,0
512,34,0
513,40,0
514,42,0
515,49,0
516,63,0
517,63,0
518,58,0
519,60,0
520,75,0
521,81,0
522,72,0
523,78,0
524,81,0
525,79,0
526,95,0
527,89,0
528,97,0
529,107,0
530,109,0
531,101,0
532,113,0
533,101,0
534,101,0
535,119,0
536,119,0
537,102,0
538,101,0
539,94,0
540,103,0
541,96,0
542,84,0
543,90,0
544,92,0
545,78,0
546,70,0
547,72,0
548,71,0
549,57,0
550,62,0
551,51,0
552,60,0
553,41,0
554,51,0
555,43,0
556,36,0
557,35,0
558,36,0
559,26,0
560,28,0
561,12,0
562,13,0
563,12,0
564,20,0
565,15,0
566,20,0
567,15,0
568,12,0
569,9,0
570,12,0
571,5,0
572,6,0
573,6,0
574,10,0
575,6,0
576,3,0
577,3,0
578,8,0
579,3,0
580,5,0
581,3,0
582,9,0
583,2,0
584,2,0
585,4,0
586,5,0
587,8,0
588,3,0
589,1,0
590,7,0
591,5,0
592,5,0
593,3,0
594,1,0
595,2,0
596,2,0
597,2,0
598,2,0
599,2,0
600,2,0
601,2,0
602,3,0
603,4,0
604,2,0
605,1,0
606,3,0
607,2,0
608,2,0
609,3,0
610,5,0
611,1,0
612,1,0
613,5,0
614,2,0
615,1,0
616,0,0
617,5,0
618,6,0
619,2,0
620,1,0
621,1,0
622,1,0
623,3,0
624,0,0
625,3,0
626,2,0
627,0,0
628,5,0
629,1,0
630,2,0
631,3,0
632,1,0
633,4,0
634,0,0
635,2,0
636,2,0
637,0,0
638,0,0
639,2,0
640,1,0
641,2,0
642,3,0
643,1,0
644,1,0
645,0,0
646,4,0
647,2,0
648,4,0
649,2,0
650,1,0
651,1,0
652,2,0
653,0,0
654,2,0
655,0,0
656,4,0
657,3,0
658,2,0
659,3,0
660,0,0
661,2,0
662,3,0
663,2,0
664,2,0
665,0,0
666,2,0
667,0,0
668,0,0
669,1,0
670,1,0
671,2,0
672,0,0
673,3,0
674,3,0
675,2,0
676,1,0
677,1,0
678,0,0
679,3,0
680,4,0
681,4,0
682,2,0
683,4,0
684,2,0
685,2,0
686,2,0
687,1,0
688,1,0
689,0,0
690,2,0
691,1,0
692,0,0
693,1,0
694,2,0
695,1,0
696,2,0
697,3,0
698,4,0
699,2,0
700,0,0
701,3,0
702,1,0
703,3,0
704,3,0
705,2,0
706,1,0
707,3,0
708,0,0
709,1,0
710,3,0
711,5,0
712,1,0
713,2,0
714,3,0
715,0,0
716,1,0
717,1,0
718,0,0
719,0,0
720,3,0
721,0,0
722,2,0
723,0,0
724,2,0
725,4,0
726,1,0
727,2,0
728,1,0
729,1,0
730,1,0
731,0,0
732,0,0
733,0,0
734,3,0
735,1,0
736,0,0
737,1,0
738,2,0
739,1,0
740,2,0
741,0,0
742,0,0
743,1,0
744,1,0
745,0,0
746,0,0
747,2,0
748,1,0
749,0,0
750,2,0
751,1,0
752,0,0
753,2,0
754,1,0
755,0,0
756,0,0
757,2,0
758,0,0
759,2,0
760,1,0
761,0,0
762,1,0
763,1,0
764,2,0
765,2,0
766,3,0
767,2,0
768,1,0
769,3,0
770,2,0
771,1,0
772,0,0
773,0,0
774,0,0
775,0,0
776,1,0
777,2,0
778,1,0
779,0,0
780,1,0
781,0,0
782,1,0
783,0,0
784,0,0
785,0,0
786,1,0
787,0,0
788,1,0
789,1,0
790,1,0
791,2,0
792,1,0
793,1,0
794,2,0
795,2,0
796,0,0
797,1,0
798,2,0
799,0,0
800,1,0
801,0,0
802,2,0
803,2,0
804,3,0
805,2,0
806,1,0
807,2,0
808,0,0
809,2,0
810,2,0
811,3,0
812,0,0
813,1,0
814,0,0
815,2,0
816,1,0
817,1,0
818,4,0
819,0,0
820,0,0
821,0,0
822,3,0
823,5,0
824,0,0
825,2,0
826,0,0
827,3,0
828,0,0
829,1,0
830,0,0
831,2,0
832,3,0
833,2,0
834,1,0
835,1,0
836,0,0
837,0,0
838,1,0
839,0,0
840,0,0
841,3,0
842,1,0
843,0,0
844,1,0
845,1,0
846,0,0
847,2,0
848,0,0
849,1,0
850,3,0
851,2,0
852,1,0
853,1,0
854,0,0
855,1,0
856,0,0
857,2,0
858,4,0
859,0,0
860,1,0
861,1,0
862,2,0
863,1,0
864,1,0
865,1,0
866,4,0
867,1,0
868,3,0
869,0,0
870,2,0
871,0,0
872,0,0
873,0,0
874,1,0
875,1,0
876,0,0
877,2,0
878,1,0
879,1,0
880,0,0
881,2,0
882,2,0
883,0,0
884,1,0
885,1,0
886,0,0
887,1,0
888,1,0
889,0,0
890,3,0
891,0,0
892,0,0
893,2,0
894,0,0
895,1,0
896,1,0
897,0,0
898,0,0
899,1,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,1,0
908,0,0
909,0,0
910,1,0
911,0,0
912,0,0
913,0,0
914,1,0
915,0,0
916,1,0
917,1,0
918,1,0
919,0,0
920,0,0
921,0,0
922,0,0
923,2,0
924,1,0
925,0,0
926,1,0
927,0,0
928,0,0
929,0,0
930,2,0
931,1,0
932,0,0
933,0,0
934,1,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,1,0
944,1,0
945,0,0
946,1,0
947,0,0
948,1,0
949,2,0
950,1,0
951,0,0
952,1,0
953,0,0
954,0,0
955,1,0
956,2,0
957,1,0
958,1,0
959,2,0
960,2,0
961,0,0
962,1,0
963,2,0
964,0,0
965,0,0
966,1,0
967,0,0
968,2,0
969,2,0
970,0,0
971,1,0
972,0,0
973,1,0
974,0,0
975,0,0
976,0,0
977,2,0
978,0,0
979,2,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,1,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,0,1
11,0,1
12,7,1
13,314,1
14,213,1
15,162,1
16,118,1
17,108,1
18,100,1
19,88,1
20,104,1
21,84,1
22,95,1
23,89,1
24,99,1
25,98,1
26,138,1
27,116,1
28,141,1
29,131,1
30,131,1
31,121,1
32,106,1
33,114,1
34,89,1
35,95,1
36,86,1
37,78,1
38,78,1
39,76,1
40,95,1
41,83,1
42,85,1
43,73,1
44,81,1
45,96,1
46,78,1
47,69,1
48,79,1
49,72,1
50,83,1
51,83,1
52,66,1
53,87,1
54,89,1
55,85,1
56,103,1
57,77,1
58,67,1
59,70,1
60,93,1
61,91,1
62,79,1
63,73,1
64,85,1
65,70,1
66,89,1
67,74,1
68,71,1
69,73,1
70,88,1
71,94,1
72,117,1
73,80,1
74,95,1
75,103,1
76,97,1
77,104,1
78,106,1
79,118,1
80,106,1
81,115,1
82,93,1
83,104,1
84,88,1
85,123,1
86,94,1
87,103,1
88,116,1
89,97,1
90,113,1
91,96,1
92,97,1
93,90,1
94,87,1
95,89,1
96,89,1
97,90,1
98,101,1
99,76,1
100,95,1
101,101,1
102,96,1
103,94,1
104,94,1
105,93,1
106,87,1
107,79,1
108,96,1
109,96,1
110,88,1
111,94,1
112,85,1
113,71,1
114,87,1
115,84,1
116,85,1
117,84,1
118,76,1
119,80,1
120,81,1
121,73,1
122,71,1
123,79,1
124,92,1
125,87,1
126,61,1
127,82,1
128,81,1
129,70,1
130,76,1
131,80,1
132,70,1
133,55,1
134,80,1
135,77,1
136,84,1
137,68,1
138,69,1
139,73,1
140,79,1
141,83,1
142,76,1
143,66,1
144,65,1
145,82,1
146,69,1
147,60,1
148,63,1
149,62,1
150,73,1
151,69,1
152,64,1
153,77,1
154,76,1
155,61,1
156,69,1
157,71,1
158,79,1
159,58,1
160,62,1
161,59,1
162,63,1
163,64,1
164,65,1
165,58,1
166,80,1
167,90,1
168,68,1
169,78,1
170,70,1
171,62,1
172,59,1
173,64,1
174,56,1
175,76,1
176,73,1
177,68,1
178,72,1
179,71,1
180,62,1
181,75,1
182,69,1
183,69,1
184,65,1
185,52,1
186,66,1
187,61,1
188,65,1
189,58,1
190,49,1
191,45,1
192,52,1
193,41,1
194,42,1
195,40,1
196,41,1
197,31,1
198,43,1
199,35,1
200,23,1
201,28,1
202,27,1
203,27,1
204,27,1
205,23,1
206,20,1
207,19,1
208,29,1
209,17,1
210,19,1
211,15,1
212,17,1
213,17,1
214,22,1
215,13,1
216,14,1
217,12,1
218,14,1
219,12,1
220,12,1
221,13,1
222,10,1
223,3,1
224,15,1
225,8,1
226,13,1
227,12,1
228,15,1
229,7,1
230,16,1
231,8,1
232,9,1
233,6,1
234,9,1
235,7,1
236,13,1
237,20,1
238,13,1
239,13,1
240,16,1
241,14,1
242,13,1
243,18,1
244,20,1
245,23,1
246,29,1
247,27,1
248,28,1
249,41,1
250,46,1
251,38,1
252,57,1
253,71,1
254,66,1
255,76,1
256,88,1
257,91,1
258,125,1
259,149,1
260,145,1
261,164,1
262,174,1
263,192,1
264,236,1
265,224,1
266,235,1
267,240,1
268,249,1
269,254,1
270,283,1
271,279,1
272,287,1
