Chan,Counts,Label
571,10,0
572,7,0
573,3,0
574,6,0
575,4,0
576,7,0
577,7,0
578,3,0
579,5,0
580,8,0
581,6,0
582,5,0
583,3,0
584,3,0
585,3,0
586,5,0
587,4,0
588,3,0
589,7,0
590,5,0
591,2,0
592,3,0
593,5,0
594,3,0
595,2,0
596,4,0
597,4,0
598,5,0
599,2,0
600,4,0
601,1,0
602,4,0
603,3,0
604,7,0
605,1,0
606,3,0
607,2,0
608,6,0
609,1,0
610,0,0
611,3,0
612,8,0
613,3,0
614,2,0
615,4,0
616,2,0
617,2,0
618,0,0
619,2,0
620,2,0
621,3,0
622,3,0
623,2,0
624,0,0
625,5,0
626,1,0
627,1,0
628,5,0
629,4,0
630,5,0
631,3,0
632,2,0
633,5,0
634,5,0
635,1,0
636,2,0
637,2,0
638,2,0
639,3,0
640,3,0
641,3,0
642,0,0
643,5,0
644,4,0
645,2,0
646,4,0
647,2,0
648,2,0
649,3,0
650,2,0
651,4,0
652,3,0
653,2,0
654,2,0
655,3,0
656,2,0
657,1,0
658,1,0
659,6,0
660,3,0
661,5,0
662,2,0
663,1,0
664,3,0
665,1,0
666,4,0
667,3,0
668,2,0
669,6,0
670,3,0
671,2,0
672,0,0
673,3,0
674,2,0
675,3,0
676,2,0
677,8,0
678,2,0
679,4,0
680,3,0
681,2,0
682,1,0
683,2,0
684,3,0
685,1,0
686,3,0
687,0,0
688,1,0
689,2,0
690,1,0
691,3,0
692,2,0
693,2,0
694,3,0
695,0,0
696,2,0
697,0,0
698,3,0
699,1,0
700,0,0
701,3,0
702,4,0
703,4,0
704,1,0
705,2,0
706,2,0
707,1,0
708,0,0
709,3,0
710,1,0
711,3,0
712,3,0
713,0,0
714,4,0
715,3,0
716,1,0
717,3,0
718,1,0
719,0,0
720,0,0
721,6,0
722,0,0
723,2,0
724,1,0
725,0,0
726,0,0
727,2,0
728,6,0
729,3,0
730,3,0
731,1,0
732,0,0
733,2,0
734,3,0
735,0,0
736,1,0
737,4,0
738,1,0
739,2,0
740,1,0
741,2,0
742,2,0
743,0,0
744,2,0
745,5,0
746,4,0
747,3,0
748,0,0
749,1,0
750,2,0
751,2,0
752,3,0
753,3,0
754,1,0
755,1,0
756,2,0
757,1,0
758,3,0
759,1,0
760,4,0
761,2,0
762,5,0
763,5,0
764,4,0
765,2,0
766,6,0
767,0,0
768,1,0
769,4,0
770,0,0
771,2,0
772,2,0
773,2,0
774,1,0
775,0,0
776,2,0
777,0,0
778,1,0
779,2,0
780,2,0
781,4,0
782,3,0
783,0,0
784,4,0
785,1,0
786,1,0
787,1,0
788,0,0
789,3,0
790,1,0
791,1,0
792,0,0
793,0,0
794,4,0
795,1,0
796,1,0
797,2,0
798,1,0
799,0,0
800,0,0
801,1,0
802,0,0
803,2,0
804,0,0
805,2,0
806,1,0
807,1,0
808,0,0
809,1,0
810,1,0
811,1,0
812,1,0
813,1,0
814,1,0
815,0,0
816,2,0
817,2,0
818,0,0
819,5,0
820,2,0
821,0,0
822,1,0
823,2,0
824,1,0
825,2,0
826,6,0
827,1,0
828,5,0
829,0,0
830,1,0
831,2,0
832,1,0
833,0,0
834,2,0
835,4,0
836,4,0
837,1,0
838,0,0
839,2,0
840,3,0
841,2,0
842,1,0
843,2,0
844,3,0
845,1,0
846,0,0
847,1,0
848,1,0
849,1,0
850,1,0
851,0,0
852,1,0
853,0,0
854,0,0
855,0,0
856,1,0
857,2,0
858,0,0
859,1,0
860,0,0
861,2,0
862,0,0
863,1,0
864,1,0
865,1,0
866,0,0
867,0,0
868,1,0
869,1,0
870,2,0
871,0,0
872,2,0
873,1,0
874,1,0
875,2,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,1,0
885,1,0
886,0,0
887,0,0
888,1,0
889,0,0
890,0,0
891,0,0
892,1,0
893,1,0
894,0,0
895,1,0
896,1,0
897,0,0
898,0,0
899,2,0
900,0,0
901,1,0
902,0,0
903,0,0
904,0,0
905,0,0
906,3,0
907,0,0
908,0,0
909,1,0
910,1,0
911,1,0
912,0,0
913,0,0
914,0,0
915,2,0
916,0,0
917,1,0
918,2,0
919,0,0
920,0,0
921,1,0
922,1,0
923,0,0
924,1,0
925,3,0
926,3,0
927,1,0
928,0,0
929,1,0
930,4,0
931,1,0
932,0,0
933,0,0
934,0,0
935,2,0
936,2,0
937,5,0
938,3,0
939,2,0
940,0,0
941,1,0
942,3,0
943,1,0
944,0,0
945,2,0
946,2,0
947,1,0
948,1,0
949,3,0
950,3,0
951,0,0
952,1,0
953,3,0
954,1,0
955,0,0
956,0,0
957,1,0
958,0,0
959,1,0
960,0,0
961,0,0
962,0,0
963,0,0
964,1,0
965,0,0
966,0,0
967,1,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,1,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,1,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,1,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,1,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,1,0
11,1,0
12,3,0
13,153,0
14,172,0
15,184,0
16,166,0
17,176,0
18,180,0
19,186,0
20,177,0
21,179,0
22,169,0
23,177,0
24,193,0
25,226,0
26,226,0
27,271,0
28,259,0
29,268,0
30,270,0
31,249,0
32,221,0
33,189,0
34,175,0
35,173,0
36,198,0
37,151,0
38,158,0
39,169,0
40,151,0
41,138,0
42,162,0
43,131,0
44,171,0
45,160,0
46,133,0
47,170,0
48,168,0
49,150,0
50,156,0
51,147,0
52,176,0
53,178,0
54,147,0
55,182,0
56,157,0
57,152,0
58,148,0
59,163,0
60,186,0
61,174,0
62,186,0
63,148,0
64,161,0
65,137,0
66,184,0
67,153,0
68,149,0
69,143,0
70,154,0
71,161,0
72,147,0
73,173,0
74,169,0
75,158,0
76,176,0
77,162,0
78,173,0
79,157,0
80,197,0
81,177,0
82,164,0
83,176,0
84,193,0
85,190,0
86,203,0
87,214,0
88,211,0
89,224,0
90,226,0
91,217,0
92,229,0
93,232,0
94,210,0
95,227,0
96,194,0
97,226,0
98,245,0
99,241,0
100,220,0
101,210,0
102,199,0
103,210,0
104,219,0
105,195,0
106,187,0
107,204,0
108,193,0
109,225,0
110,203,0
111,228,0
112,194,0
113,189,0
114,181,0
115,193,0
116,197,0
117,172,0
118,189,0
119,203,0
120,176,0
121,200,0
122,188,0
123,168,0
124,193,0
125,161,0
126,179,0
127,181,0
128,170,0
129,162,0
130,172,0
131,178,0
132,171,0
133,151,0
134,160,0
135,185,0
136,136,0
137,134,0
138,171,0
139,157,0
140,179,0
141,158,0
142,134,0
143,153,0
144,146,0
145,144,0
146,158,0
147,158,0
148,165,0
149,152,0
150,184,0
151,148,0
152,152,0
153,140,0
154,130,0
155,156,0
156,173,0
157,150,0
158,141,0
159,139,0
160,144,0
161,137,0
162,143,0
163,134,0
164,144,0
165,128,0
166,137,0
167,131,0
168,127,0
169,134,0
170,105,0
171,142,0
172,141,0
173,133,0
174,157,0
175,112,0
176,143,0
177,100,0
178,121,0
179,146,0
180,124,0
181,114,0
182,141,0
183,126,0
184,117,0
185,125,0
186,126,0
187,122,0
188,128,0
189,141,0
190,128,0
191,136,0
192,115,0
193,128,0
194,105,0
195,128,0
196,99,0
197,136,0
198,108,0
199,114,0
200,121,0
201,116,0
202,107,0
203,110,0
204,139,0
205,114,0
206,124,0
207,132,0
208,122,0
209,120,0
210,113,0
211,140,0
212,110,0
213,128,0
214,128,0
215,103,0
216,106,0
217,113,0
218,99,0
219,141,0
220,121,0
221,120,0
222,103,0
223,111,0
224,103,0
225,120,0
226,128,0
227,118,0
228,134,0
229,133,0
230,133,0
231,107,0
232,114,0
233,130,0
234,127,0
235,106,0
236,118,0
237,137,0
238,139,0
239,120,0
240,99,0
241,112,0
242,143,0
243,105,0
244,136,0
245,142,0
246,131,0
247,108,0
248,127,0
249,128,0
250,117,0
251,133,0
252,118,0
253,111,0
254,126,0
255,127,0
256,126,0
257,114,0
258,108,0
259,124,0
260,132,0
261,126,0
262,135,0
263,126,0
264,121,0
265,121,0
266,122,0
267,118,0
268,109,0
269,120,0
270,112,0
271,115,0
272,114,0
273,129,0
274,106,0
275,122,0
276,129,0
277,118,0
278,122,0
279,128,0
280,93,0
281,125,0
282,104,0
283,112,0
284,131,0
285,138,0
286,117,0
287,133,0
288,105,0
289,134,0
290,116,0
291,120,0
292,120,0
293,134,0
294,120,0
295,118,0
296,148,0
297,112,0
298,126,0
299,107,0
300,119,0
301,134,0
302,103,0
303,100,0
304,137,0
305,117,0
306,134,0
307,148,0
308,122,0
309,131,0
310,117,0
311,120,0
312,141,0
313,117,0
314,133,0
315,148,0
316,132,0
317,126,0
318,121,0
319,131,0
320,142,0
321,164,0
322,150,0
323,137,0
324,123,0
325,129,0
326,133,0
327,124,0
328,130,0
329,142,0
330,119,0
331,149,0
332,145,0
333,150,0
334,121,0
335,149,0
336,144,0
337,150,0
338,175,0
339,129,0
340,167,0
341,148,0
342,138,0
343,144,0
344,150,0
345,140,0
346,156,0
347,144,0
348,148,0
349,162,0
350,141,0
351,129,0
352,160,0
353,160,0
354,124,0
355,124,0
356,140,0
357,150,0
358,160,0
359,130,0
360,149,0
361,148,0
362,143,0
363,155,0
364,164,0
365,179,0
366,164,0
367,141,0
368,152,0
369,145,0
370,124,0
371,143,0
372,146,0
373,151,0
374,146,0
375,106,0
376,113,0
377,145,0
378,122,0
379,127,0
380,116,0
381,152,0
382,116,0
383,122,0
384,126,0
385,136,0
386,124,0
387,123,0
388,108,0
389,100,0
390,97,0
391,83,0
392,109,0
393,117,0
394,126,0
395,113,0
396,109,0
397,104,0
398,116,0
399,100,0
400,96,0
401,114,0
402,98,0
403,99,0
404,83,0
405,105,0
406,95,0
407,94,0
408,104,0
409,92,0
410,107,0
411,123,0
412,93,0
413,98,0
414,104,0
415,95,0
416,103,0
417,86,0
418,100,0
419,103,0
420,90,0
421,107,0
422,97,0
423,90,0
424,84,0
425,98,0
426,91,0
427,79,0
428,91,0
429,86,0
430,99,0
431,93,0
432,91,0
433,88,0
434,94,0
435,84,0
436,105,0
437,87,0
438,108,0
439,101,0
440,103,0
441,119,0
442,134,0
443,126,0
444,128,0
445,117,0
446,130,0
447,143,0
448,164,0
449,158,0
450,165,0
451,183,0
452,207,0
453,188,0
454,239,0
455,191,0
456,236,0
457,226,0
458,220,0
459,223,0
460,241,0
461,278,0
462,230,0
463,237,0
464,244,0
465,244,0
466,248,0
467,226,0
468,231,0
469,215,0
470,206,0
471,187,0
472,185,0
473,201,0
474,180,0
475,168,0
476,145,0
477,118,0
478,132,0
479,110,0
480,115,0
481,102,0
482,104,0
483,91,0
484,71,0
485,73,0
486,68,0
487,55,0
488,53,0
489,55,0
490,61,0
491,44,0
492,54,0
493,75,0
494,59,0
495,45,0
496,60,0
497,62,0
498,56,0
499,82,0
500,73,0
501,73,0
502,104,0
503,103,0
504,104,0
505,114,0
506,114,0
507,117,0
508,133,0
509,124,0
510,134,0
511,125,0
512,168,0
513,179,0
514,173,0
515,182,0
516,175,0
517,169,0
518,151,0
519,196,0
520,186,0
521,172,0
522,176,0
523,184,0
524,172,0
525,177,0
526,179,0
527,165,0
528,155,0
529,151,0
530,124,0
531,153,0
532,142,0
533,114,0
534,114,0
535,94,0
536,91,0
537,92,0
538,84,0
539,84,0
540,80,0
541,69,0
542,43,0
543,64,0
544,48,0
545,50,0
546,41,0
547,32,0
548,42,0
549,27,0
550,34,0
551,24,0
552,23,0
553,18,0
554,16,0
555,13,0
556,19,0
557,13,0
558,15,0
559,21,0
560,12,0
561,9,0
562,15,0
563,18,0
564,10,0
565,7,0
566,8,0
567,8,0
568,6,0
569,4,0
570,9,0
571,4,0
572,10,0
573,6,0
574,9,0
575,8,0
576,5,0
577,7,0
578,9,0
579,7,0
580,4,0
581,6,0
582,8,0
583,4,0
584,5,0
585,5,0
586,4,0
587,4,0
588,5,0
589,1,0
590,4,0
591,2,0
592,1,0
593,4,0
594,2,0
595,4,0
596,3,0
597,2,0
598,5,0
599,5,0
600,4,0
601,5,0
602,4,0
603,2,0
604,3,0
605,8,0
606,6,0
607,4,0
608,5,0
609,2,0
610,2,0
611,1,0
612,1,0
613,7,0
614,5,0
615,1,0
616,2,0
617,5,0
618,3,0
619,4,0
620,2,0
621,2,0
622,1,0
623,7,0
624,3,0
625,5,0
626,4,0
627,2,0
628,7,0
629,2,0
630,4,0
631,4,0
632,2,0
633,4,0
634,5,0
635,4,0
636,3,0
637,2,0
638,1,0
639,0,0
640,1,0
641,4,0
642,3,0
643,7,0
644,4,0
645,1,0
646,3,0
647,4,0
648,4,0
649,4,0
650,4,0
651,5,0
652,3,0
653,1,0
654,2,0
655,4,0
656,3,0
657,5,0
658,1,0
659,3,0
660,3,0
661,5,0
662,4,0
663,2,0
664,2,0
665,6,0
666,1,0
667,0,0
668,2,0
669,5,0
670,1,0
671,5,0
672,2,0
673,6,0
674,2,0
675,5,0
676,3,0
677,1,0
678,3,0
679,4,0
680,3,0
681,4,0
682,1,0
683,4,0
684,3,0
685,3,0
686,2,0
687,2,0
688,2,0
689,7,0
690,2,0
691,1,0
692,2,0
693,3,0
694,3,0
695,4,0
696,1,0
697,0,0
698,2,0
699,3,0
700,4,0
701,1,0
702,4,0
703,1,0
704,4,0
705,4,0
706,1,0
707,3,0
708,2,0
709,4,0
710,2,0
711,2,0
712,0,0
713,3,0
714,4,0
715,4,0
716,1,0
717,3,0
718,5,0
719,0,0
720,1,0
721,5,0
722,4,0
723,0,0
724,2,0
725,1,0
726,1,0
727,2,0
728,0,0
729,2,0
730,1,0
731,0,0
732,5,0
733,4,0
734,3,0
735,2,0
736,1,0
737,1,0
738,2,0
739,2,0
740,1,0
741,2,0
742,0,0
743,1,0
744,1,0
745,2,0
746,2,0
747,2,0
748,0,0
749,0,0
750,3,0
751,3,0
752,1,0
753,3,0
754,2,0
755,1,0
756,1,0
757,1,0
758,5,0
759,2,0
760,2,0
761,1,0
762,4,0
763,1,0
764,0,0
765,0,0
766,1,0
767,2,0
768,0,0
769,2,0
770,1,0
771,2,0
772,2,0
773,1,0
774,1,0
775,0,0
776,1,0
777,2,0
778,0,0
779,2,0
780,2,0
781,0,0
782,3,0
783,1,0
784,3,0
785,3,0
786,3,0
787,2,0
788,2,0
789,3,0
790,0,0
791,1,0
792,0,0
793,4,0
794,2,0
795,3,0
796,1,0
797,1,0
798,1,0
799,1,0
800,1,0
801,1,0
802,1,0
803,1,0
804,3,0
805,5,0
806,1,0
807,1,0
808,1,0
809,4,0
810,2,0
811,1,0
812,5,0
813,1,0
814,3,0
815,3,0
816,2,0
817,3,0
818,1,0
819,2,0
820,2,0
821,2,0
822,0,0
823,0,0
824,4,0
825,2,0
826,4,0
827,3,0
828,2,0
829,1,0
830,1,0
831,2,0
832,0,0
833,0,0
834,0,0
835,1,0
836,1,0
837,3,0
838,2,0
839,3,0
840,0,0
841,1,0
842,3,0
843,5,0
844,2,0
845,2,0
846,1,0
847,0,0
848,1,0
849,0,0
850,3,0
851,2,0
852,0,0
853,2,0
854,0,0
855,1,0
856,0,0
857,3,0
858,1,0
859,0,0
860,1,0
861,1,0
862,2,0
863,1,0
864,4,0
865,0,0
866,1,0
867,0,0
868,0,0
869,1,0
870,0,0
871,1,0
872,1,0
873,1,0
874,2,0
875,0,0
876,1,0
877,0,0
878,1,0
879,2,0
880,1,0
881,0,0
882,2,0
883,0,0
884,1,0
885,1,0
886,0,0
887,1,0
888,1,0
889,1,0
890,3,0
891,1,0
892,0,0
893,1,0
894,1,0
895,0,0
896,1,0
897,1,0
898,0,0
899,2,0
900,1,0
901,0,0
902,3,0
903,0,0
904,0,0
905,0,0
906,1,0
907,0,0
908,1,0
909,0,0
910,1,0
911,1,0
912,2,0
913,1,0
914,1,0
915,1,0
916,3,0
917,3,0
918,2,0
919,1,0
920,1,0
921,1,0
922,3,0
923,1,0
924,2,0
925,3,0
926,3,0
927,0,0
928,2,0
929,2,0
930,1,0
931,3,0
932,1,0
933,0,0
934,0,0
935,2,0
936,0,0
937,1,0
938,2,0
939,1,0
940,3,0
941,1,0
942,2,0
943,0,0
944,0,0
945,2,0
946,1,0
947,0,0
948,3,0
949,0,0
950,2,0
951,1,0
952,1,0
953,1,0
954,0,0
955,0,0
956,0,0
957,1,0
958,2,0
959,0,0
960,0,0
961,0,0
962,1,0
963,1,0
964,0,0
965,1,0
966,0,0
967,1,0
968,0,0
969,1,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,1,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,2,0
13,176,0
14,215,0
15,218,0
16,250,0
17,214,0
18,196,0
19,210,0
20,186,0
21,197,0
22,229,0
23,222,0
24,194,0
25,265,0
26,305,0
27,277,0
28,285,0
29,307,0
30,275,0
31,265,0
32,253,0
33,259,0
34,226,0
35,220,0
36,208,0
37,193,0
38,185,0
39,183,0
40,172,0
41,181,0
42,170,0
43,200,0
44,208,0
45,201,0
46,196,0
47,166,0
48,182,0
49,170,0
50,197,0
51,167,0
52,164,0
53,168,0
54,179,0
55,193,0
56,146,0
57,191,0
58,174,0
59,165,0
60,178,0
61,158,0
62,168,0
63,176,0
64,173,0
65,190,0
66,182,0
67,172,0
68,164,0
69,192,0
70,177,0
71,208,0
72,166,0
73,181,0
74,187,0
75,219,0
76,200,0
77,200,0
78,212,0
79,174,0
80,205,0
81,211,0
82,217,0
83,234,0
84,241,0
85,256,0
86,239,0
87,241,0
88,251,0
89,252,0
90,248,0
91,263,0
92,221,0
93,263,0
94,259,0
95,255,0
96,247,0
97,246,0
98,248,0
99,242,0
100,272,0
101,242,0
102,243,0
103,222,0
104,239,0
105,238,0
106,249,0
107,253,0
108,204,0
109,218,0
110,218,0
111,222,0
112,219,0
113,250,0
114,224,0
115,216,0
116,228,0
117,214,0
118,174,0
119,197,0
120,230,0
121,221,0
122,215,0
123,220,0
124,226,0
125,224,0
126,221,0
127,247,0
128,208,0
129,193,0
130,199,0
131,180,0
132,187,0
133,206,0
134,183,0
135,193,0
136,189,0
137,174,0
138,180,0
139,192,0
140,175,0
141,174,0
142,167,0
143,173,0
144,199,0
145,175,0
146,172,0
147,174,0
148,173,0
149,195,0
150,164,0
151,159,0
152,168,0
153,174,0
154,154,0
155,165,0
156,172,0
157,155,0
158,165,0
159,160,0
160,160,0
161,182,0
162,162,0
163,171,0
164,125,0
165,159,0
166,167,0
167,143,0
168,163,0
169,151,0
170,156,0
171,131,0
172,145,0
173,150,0
174,146,0
175,177,0
176,162,0
177,138,0
178,164,0
179,149,0
180,133,0
181,155,0
182,144,0
183,163,0
184,137,0
185,135,0
186,146,0
187,141,0
188,130,0
189,119,0
190,169,0
191,141,0
192,149,0
193,120,0
194,162,0
195,134,0
196,151,0
197,119,0
198,151,0
199,151,0
200,136,0
201,128,0
202,144,0
203,135,0
204,129,0
205,125,0
206,159,0
207,134,0
208,158,0
209,150,0
210,146,0
211,135,0
212,146,0
213,140,0
214,136,0
215,125,0
216,151,0
217,155,0
218,148,0
219,142,0
220,137,0
221,138,0
222,152,0
223,146,0
224,151,0
225,142,0
226,117,0
227,143,0
228,146,0
229,116,0
230,154,0
231,126,0
232,149,0
233,152,0
234,150,0
235,118,0
236,135,0
237,124,0
238,124,0
239,137,0
240,108,0
241,125,0
242,140,0
243,140,0
244,136,0
245,172,0
246,137,0
247,134,0
248,132,0
249,117,0
250,147,0
251,136,0
252,118,0
253,138,0
254,136,0
255,120,0
256,149,0
257,137,0
258,136,0
259,118,0
260,151,0
261,143,0
262,135,0
263,144,0
264,160,0
265,134,0
266,133,0
267,134,0
268,155,0
269,132,0
270,140,0
271,141,0
272,148,0
