Chan,Counts
532,142
533,114
534,114
535,94
536,91
537,92
538,84
539,84
540,80
541,69
542,43
543,64
544,48
545,50
546,41
547,32
548,42
549,27
550,34
551,24
552,23
553,18
554,16
555,13
556,19
557,13
558,15
559,21
560,12
561,9
562,15
563,18
564,10
565,7
566,8
567,8
568,6
569,4
570,9
571,4
572,10
573,6
574,9
575,8
576,5
577,7
578,9
579,7
580,4
581,6
582,8
583,4
584,5
585,5
586,4
587,4
588,5
589,1
590,4
591,2
592,1
593,4
594,2
595,4
596,3
597,2
598,5
599,5
600,4
601,5
602,4
603,2
604,3
605,8
606,6
607,4
608,5
609,2
610,2
611,1
612,1
613,7
614,5
615,1
616,2
617,5
618,3
619,4
620,2
621,2
622,1
623,7
624,3
625,5
626,4
627,2
628,7
629,2
630,4
631,4
632,2
633,4
634,5
635,4
636,3
637,2
638,1
639,0
640,1
641,4
642,3
643,7
644,4
645,1
646,3
647,4
648,4
649,4
650,4
651,5
652,3
653,1
654,2
655,4
656,3
657,5
658,1
659,3
660,3
661,5
662,4
663,2
664,2
665,6
666,1
667,0
668,2
669,5
670,1
671,5
672,2
673,6
674,2
675,5
676,3
677,1
678,3
679,4
680,3
681,4
682,1
683,4
684,3
685,3
686,2
687,2
688,2
689,7
690,2
691,1
692,2
693,3
694,3
695,4
696,1
697,0
698,2
699,3
700,4
701,1
702,4
703,1
704,4
705,4
706,1
707,3
708,2
709,4
710,2
711,2
712,0
713,3
714,4
715,4
716,1
717,3
718,5
719,0
720,1
721,5
722,4
723,0
724,2
725,1
726,1
727,2
728,0
729,2
730,1
731,0
732,5
733,4
734,3
735,2
736,1
737,1
738,2
739,2
740,1
741,2
742,0
743,1
744,1
745,2
746,2
747,2
748,0
749,0
750,3
751,3
752,1
753,3
754,2
755,1
756,1
757,1
758,5
759,2
760,2
761,1
762,4
763,1
764,0
765,0
766,1
767,2
768,0
769,2
770,1
771,2
772,2
773,1
774,1
775,0
776,1
777,2
778,0
779,2
780,2
781,0
782,3
783,1
784,3
785,3
786,3
787,2
788,2
789,3
790,0
791,1
792,0
793,4
794,2
795,3
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,3
805,5
806,1
807,1
808,1
809,4
810,2
811,1
812,5
813,1
814,3
815,3
816,2
817,3
818,1
819,2
820,2
821,2
822,0
823,0
824,4
825,2
826,4
827,3
828,2
829,1
830,1
831,2
832,0
833,0
834,0
835,1
836,1
837,3
838,2
839,3
840,0
841,1
842,3
843,5
844,2
845,2
846,1
847,0
848,1
849,0
850,3
851,2
852,0
853,2
854,0
855,1
856,0
857,3
858,1
859,0
860,1
861,1
862,2
863,1
864,4
865,0
866,1
867,0
868,0
869,1
870,0
871,1
872,1
873,1
874,2
875,0
876,1
877,0
878,1
879,2
880,1
881,0
882,2
883,0
884,1
885,1
886,0
887,1
888,1
889,1
890,3
891,1
892,0
893,1
894,1
895,0
896,1
897,1
898,0
899,2
900,1
901,0
902,3
903,0
904,0
905,0
906,1
907,0
908,1
909,0
910,1
911,1
912,2
913,1
914,1
915,1
916,3
917,3
918,2
919,1
920,1
921,1
922,3
923,1
924,2
925,3
926,3
927,0
928,2
929,2
930,1
931,3
932,1
933,0
934,0
935,2
936,0
937,1
938,2
939,1
940,3
941,1
942,2
943,0
944,0
945,2
946,1
947,0
948,3
949,0
950,2
951,1
952,1
953,1
954,0
955,0
956,0
957,1
958,2
959,0
960,0
961,0
962,1
963,1
964,0
965,1
966,0
967,1
968,0
969,1
970,0
971,0
972,0
973,0
974,0
975,0
976,1
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
